start_time,datetime,velocity_supply_total,close,change
2021-01-13 13:00:00,2021-01-13 13:00:00,29.71431594,34618.06,0.0091634376679845
2021-01-13 14:00:00,2021-01-13 14:00:00,29.71816586,34295.48,-0.0093182575800029
2021-01-13 15:00:00,2021-01-13 15:00:00,29.71488923,34711.76,0.012138042680843
2021-01-13 16:00:00,2021-01-13 16:00:00,29.71529301,34825.89,0.0032879346941785
2021-01-13 17:00:00,2021-01-13 17:00:00,29.7144298,34857.07,0.0008953109310343
2021-01-13 18:00:00,2021-01-13 18:00:00,29.71536827,35776.97,0.0263906289312325
2021-01-13 19:00:00,2021-01-13 19:00:00,29.71774085,36035.43,0.0072242003724742
2021-01-13 20:00:00,2021-01-13 20:00:00,29.7178122,36265.01,0.0063709521434878
2021-01-13 21:00:00,2021-01-13 21:00:00,29.71872354,37354.27,0.0300361147011953
2021-01-13 22:00:00,2021-01-13 22:00:00,29.72001214,37262.99,-0.0024436296037909
2021-01-13 23:00:00,2021-01-13 23:00:00,29.72132601,37421.07,0.0042422790012288
2021-01-14 00:00:00,2021-01-14 00:00:00,29.72250846,37831.32,0.0109630750804292
2021-01-14 01:00:00,2021-01-14 01:00:00,29.72380968,37519.0,-0.0082555935135226
2021-01-14 02:00:00,2021-01-14 02:00:00,29.72641018,37511.03,-0.0002124257043097
2021-01-14 03:00:00,2021-01-14 03:00:00,29.72754321,37103.0,-0.0108776005350959
2021-01-14 04:00:00,2021-01-14 04:00:00,29.69887554,37550.01,0.0120478128453225
2021-01-14 05:00:00,2021-01-14 05:00:00,29.70286029,37562.4,0.00032995996539
2021-01-14 06:00:00,2021-01-14 06:00:00,29.70671139,37885.86,0.0086112708453134
2021-01-14 07:00:00,2021-01-14 07:00:00,29.7080794,38240.0,0.0093475507748801
2021-01-14 08:00:00,2021-01-14 08:00:00,29.71282642,38409.24,0.0044257322175731
2021-01-14 09:00:00,2021-01-14 09:00:00,29.71524316,38018.2,-0.0101808835582271
2021-01-14 10:00:00,2021-01-14 10:00:00,29.7166771,38564.58,0.0143715378424018
2021-01-14 11:00:00,2021-01-14 11:00:00,29.71730954,38415.39,-0.00386857577601
2021-01-14 12:00:00,2021-01-14 12:00:00,29.71833623,38321.68,-0.0024393869227931
2021-01-14 13:00:00,2021-01-14 13:00:00,29.72072822,39044.13,0.0188522528239889
2021-01-14 14:00:00,2021-01-14 14:00:00,29.72351358,39588.0,0.0139296227115319
2021-01-14 15:00:00,2021-01-14 15:00:00,29.72579975,39580.96,-0.0001778316661614
2021-01-14 16:00:00,2021-01-14 16:00:00,29.72675293,39323.31,-0.0065094429240726
2021-01-14 17:00:00,2021-01-14 17:00:00,29.72822029,39460.01,0.0034763095985563
2021-01-14 18:00:00,2021-01-14 18:00:00,29.73208167,39391.81,-0.0017283320506001
2021-01-14 19:00:00,2021-01-14 19:00:00,29.73527653,39925.5,0.0135482477195132
2021-01-14 20:00:00,2021-01-14 20:00:00,29.73761912,39347.95,-0.0144656923520056
2021-01-14 21:00:00,2021-01-14 21:00:00,29.74019422,38820.5,-0.0134047644159351
2021-01-14 22:00:00,2021-01-14 22:00:00,29.74130531,39048.84,0.0058819438183432
2021-01-14 23:00:00,2021-01-14 23:00:00,29.73783854,39163.31,0.0029314571188285
2021-01-15 00:00:00,2021-01-15 00:00:00,29.73812893,39500.23,0.0086029500570816
2021-01-15 01:00:00,2021-01-15 01:00:00,29.74233507,39229.44,-0.0068554031204375
2021-01-15 02:00:00,2021-01-15 02:00:00,29.74881901,39303.67,0.0018922013671363
2021-01-15 03:00:00,2021-01-15 03:00:00,29.74771637,38749.01,-0.0141121681512184
2021-01-15 04:00:00,2021-01-15 04:00:00,29.74924436,38472.51,-0.0071356661757293
2021-01-15 05:00:00,2021-01-15 05:00:00,29.75315646,37855.49,-0.0160379450158049
2021-01-15 06:00:00,2021-01-15 06:00:00,29.75481315,38094.09,0.0063029166971553
2021-01-15 07:00:00,2021-01-15 07:00:00,29.75557254,38510.21,0.0109234792063546
2021-01-15 08:00:00,2021-01-15 08:00:00,29.75773843,38336.02,-0.0045232160510161
2021-01-15 09:00:00,2021-01-15 09:00:00,29.75763718,38733.28,0.0103625780662677
2021-01-15 10:00:00,2021-01-15 10:00:00,29.75891995,38484.29,-0.0064283221044021
2021-01-15 11:00:00,2021-01-15 11:00:00,29.760871,38168.33,-0.0082101033954374
2021-01-15 12:00:00,2021-01-15 12:00:00,29.75571398,37808.54,-0.009426401417091
2021-01-15 13:00:00,2021-01-15 13:00:00,29.7577895,37737.89,-0.001868625448113
2021-01-15 14:00:00,2021-01-15 14:00:00,29.76121996,36994.49,-0.0196990345777149
2021-01-15 15:00:00,2021-01-15 15:00:00,29.76433307,35691.31,-0.0352263269476076
2021-01-15 16:00:00,2021-01-15 16:00:00,29.76612164,36184.59,0.0138207311527651
2021-01-15 17:00:00,2021-01-15 17:00:00,29.76873998,35997.67,-0.0051657349164381
2021-01-15 18:00:00,2021-01-15 18:00:00,29.77001187,35448.11,-0.0152665436401855
2021-01-15 19:00:00,2021-01-15 19:00:00,29.7729153,35255.64,-0.0054296265724745
2021-01-15 20:00:00,2021-01-15 20:00:00,29.77886615,35632.31,0.0106839643245733
2021-01-15 21:00:00,2021-01-15 21:00:00,29.78062716,36240.96,0.0170814072957943
2021-01-15 22:00:00,2021-01-15 22:00:00,29.78233285,36608.92,0.0101531526758673
2021-01-15 23:00:00,2021-01-15 23:00:00,29.78238765,36755.24,0.0039968401143763
2021-01-16 00:00:00,2021-01-16 00:00:00,29.78645926,37175.0,0.0114204124364309
2021-01-16 01:00:00,2021-01-16 01:00:00,29.78656723,37025.4,-0.0040242098184263
2021-01-16 02:00:00,2021-01-16 02:00:00,29.7880708,36270.22,-0.020396268507565
2021-01-16 03:00:00,2021-01-16 03:00:00,29.78884224,36564.81,0.0081220902437315
2021-01-16 04:00:00,2021-01-16 04:00:00,29.79023881,36611.09,0.0012656978116389
2021-01-16 05:00:00,2021-01-16 05:00:00,29.79230723,35876.93,-0.0200529402429699
2021-01-16 06:00:00,2021-01-16 06:00:00,29.79550958,36146.41,0.0075112335420004
2021-01-16 07:00:00,2021-01-16 07:00:00,29.80007621,36599.68,0.0125398345229856
2021-01-16 08:00:00,2021-01-16 08:00:00,29.80140252,37515.85,0.0250321860737579
2021-01-16 09:00:00,2021-01-16 09:00:00,29.7898029,37498.99,-0.0004494100493525
2021-01-16 10:00:00,2021-01-16 10:00:00,29.78944848,37471.26,-0.0007394865835052
2021-01-16 11:00:00,2021-01-16 11:00:00,29.79027645,37750.0,0.0074387677382612
2021-01-16 12:00:00,2021-01-16 12:00:00,29.78371974,37410.79,-0.0089856953642384
2021-01-16 13:00:00,2021-01-16 13:00:00,29.78607893,37198.59,-0.0056721603580144
2021-01-16 14:00:00,2021-01-16 14:00:00,29.78761423,37271.43,0.0019581387359037
2021-01-16 15:00:00,2021-01-16 15:00:00,29.78725233,37513.79,0.0065025677844934
2021-01-16 16:00:00,2021-01-16 16:00:00,29.79173603,37278.01,-0.0062851554055188
2021-01-16 17:00:00,2021-01-16 17:00:00,29.79197702,36900.0,-0.0101402945060641
2021-01-16 18:00:00,2021-01-16 18:00:00,29.79425232,36528.97,-0.0100550135501354
2021-01-16 19:00:00,2021-01-16 19:00:00,29.8002279,36420.5,-0.0029694239941613
2021-01-16 20:00:00,2021-01-16 20:00:00,29.80279004,36736.94,0.0086885133372689
2021-01-16 21:00:00,2021-01-16 21:00:00,29.80394474,35942.74,-0.021618567033618
2021-01-16 22:00:00,2021-01-16 22:00:00,29.80711555,36153.12,0.0058531987266414
2021-01-16 23:00:00,2021-01-16 23:00:00,29.81217264,36025.66,-0.0035255601729532
2021-01-17 00:00:00,2021-01-17 00:00:00,29.81416176,36421.98,0.0110010475866368
2021-01-17 01:00:00,2021-01-17 01:00:00,29.81591284,36758.02,0.0092262968679899
2021-01-17 02:00:00,2021-01-17 02:00:00,29.81800497,36470.1,-0.0078328484504878
2021-01-17 03:00:00,2021-01-17 03:00:00,29.81915768,36221.21,-0.0068244945859758
2021-01-17 04:00:00,2021-01-17 04:00:00,29.82219831,35890.01,-0.0091438138041218
2021-01-17 05:00:00,2021-01-17 05:00:00,29.82278998,35575.5,-0.0087631627854102
2021-01-17 06:00:00,2021-01-17 06:00:00,29.82408073,35404.84,-0.0047971216145944
2021-01-17 07:00:00,2021-01-17 07:00:00,29.8255694,34787.55,-0.0174351868275635
2021-01-17 08:00:00,2021-01-17 08:00:00,29.82836139,34758.5,-0.0008350688680289
2021-01-17 09:00:00,2021-01-17 09:00:00,29.83162706,34195.0,-0.0162118618467425
2021-01-17 10:00:00,2021-01-17 10:00:00,29.83452746,34819.75,0.0182702149437052
2021-01-17 11:00:00,2021-01-17 11:00:00,29.83462269,35270.41,0.0129426546715585
2021-01-17 12:00:00,2021-01-17 12:00:00,29.8363605,35140.12,-0.0036940313424199
2021-01-17 13:00:00,2021-01-17 13:00:00,29.83817886,34859.2,-0.0079942811805994
2021-01-17 14:00:00,2021-01-17 14:00:00,29.84052191,34765.05,-0.0027008651948408
2021-01-17 15:00:00,2021-01-17 15:00:00,29.84056217,35749.53,0.0283180953284978
2021-01-17 16:00:00,2021-01-17 16:00:00,29.84226609,35936.06,0.0052176909738392
2021-01-17 17:00:00,2021-01-17 17:00:00,29.84323846,35875.83,-0.0016760323752798
2021-01-17 18:00:00,2021-01-17 18:00:00,29.84458573,35710.22,-0.0046161998203246
2021-01-17 19:00:00,2021-01-17 19:00:00,29.84859596,35657.41,-0.0014788483520963
2021-01-17 20:00:00,2021-01-17 20:00:00,29.84980873,36129.53,0.0132404456745454
2021-01-17 21:00:00,2021-01-17 21:00:00,29.85271321,36610.32,0.0133073970239856
2021-01-17 22:00:00,2021-01-17 22:00:00,29.85579651,36220.01,-0.0106612015409861
2021-01-17 23:00:00,2021-01-17 23:00:00,29.86040739,35869.83,-0.0096681364803599
2021-01-18 00:00:00,2021-01-18 00:00:00,29.86361607,36007.44,0.0038363716806018
2021-01-18 01:00:00,2021-01-18 01:00:00,29.86635404,36166.98,0.0044307509781311
2021-01-18 02:00:00,2021-01-18 02:00:00,29.86853967,35827.21,-0.0093944808220095
2021-01-18 03:00:00,2021-01-18 03:00:00,29.87089968,35148.25,-0.0189509593406799
2021-01-18 04:00:00,2021-01-18 04:00:00,29.87215347,35177.0,0.0008179639100096
2021-01-18 05:00:00,2021-01-18 05:00:00,29.87586321,35375.93,0.0056551155584614
2021-01-18 06:00:00,2021-01-18 06:00:00,29.87748011,35223.0,-0.0043229958901434
2021-01-18 07:00:00,2021-01-18 07:00:00,29.8809366,36139.12,0.0260091417539676
2021-01-18 08:00:00,2021-01-18 08:00:00,29.88232377,36274.78,0.0037538268779095
2021-01-18 09:00:00,2021-01-18 09:00:00,29.88671492,36630.2,0.0097979918830657
2021-01-18 10:00:00,2021-01-18 10:00:00,29.886908,36289.11,-0.0093117154697489
2021-01-18 11:00:00,2021-01-18 11:00:00,29.88924712,36499.32,0.0057926468849744
2021-01-18 12:00:00,2021-01-18 12:00:00,29.89154231,37096.81,0.0163698940144638
2021-01-18 13:00:00,2021-01-18 13:00:00,29.89285252,36830.01,-0.007191993058163
2021-01-18 14:00:00,2021-01-18 14:00:00,29.89740709,36503.99,-0.008852020404013
2021-01-18 15:00:00,2021-01-18 15:00:00,29.89753914,36448.42,-0.0015222993431677
2021-01-18 16:00:00,2021-01-18 16:00:00,29.90216055,36243.44,-0.0056238377411146
2021-01-18 17:00:00,2021-01-18 17:00:00,29.90420447,35717.07,-0.014523179918904
2021-01-18 18:00:00,2021-01-18 18:00:00,29.9066764,35811.38,0.0026404741486352
2021-01-18 19:00:00,2021-01-18 19:00:00,29.91060526,35988.74,0.0049526156210679
2021-01-18 20:00:00,2021-01-18 20:00:00,29.91409933,36139.56,0.0041907552195492
2021-01-18 21:00:00,2021-01-18 21:00:00,29.92022775,36237.54,0.002711156416957
2021-01-18 22:00:00,2021-01-18 22:00:00,29.92595596,36519.61,0.0077839168994362
2021-01-18 23:00:00,2021-01-18 23:00:00,29.92087439,36686.86,0.0045797312731434
2021-01-19 00:00:00,2021-01-19 00:00:00,29.92604752,36737.5,0.0013803307233162
2021-01-19 01:00:00,2021-01-19 01:00:00,29.93026288,37024.36,0.0078083701939435
2021-01-19 02:00:00,2021-01-19 02:00:00,29.93046338,36913.0,-0.0030077494924962
2021-01-19 03:00:00,2021-01-19 03:00:00,29.93403988,36555.99,-0.0096716603906483
2021-01-19 04:00:00,2021-01-19 04:00:00,29.92520871,36379.0,-0.0048416141923662
2021-01-19 05:00:00,2021-01-19 05:00:00,29.92994984,36307.88,-0.0019549740234751
2021-01-19 06:00:00,2021-01-19 06:00:00,29.9306219,36655.74,0.0095808403024357
2021-01-19 07:00:00,2021-01-19 07:00:00,29.93245812,37225.61,0.0155465419604132
2021-01-19 08:00:00,2021-01-19 08:00:00,29.93265174,37336.0,0.0029654315940019
2021-01-19 09:00:00,2021-01-19 09:00:00,29.93666931,37187.63,-0.0039739125776731
2021-01-19 10:00:00,2021-01-19 10:00:00,29.93903258,37178.53,-0.0002447050269134
2021-01-19 11:00:00,2021-01-19 11:00:00,29.93433965,37387.97,0.0056333588229551
2021-01-19 12:00:00,2021-01-19 12:00:00,29.93710825,36835.35,-0.0147806901524742
2021-01-19 13:00:00,2021-01-19 13:00:00,29.94007836,37134.95,0.0081334913337323
2021-01-19 14:00:00,2021-01-19 14:00:00,29.94097541,37064.69,-0.0018920181661749
2021-01-19 15:00:00,2021-01-19 15:00:00,29.94105044,37376.48,0.0084120493116224
2021-01-19 16:00:00,2021-01-19 16:00:00,29.94461472,37444.3,0.0018145100876272
2021-01-19 17:00:00,2021-01-19 17:00:00,29.95225943,37226.44,-0.0058182420288268
2021-01-19 18:00:00,2021-01-19 18:00:00,29.95744242,36554.04,-0.0180624308958902
2021-01-19 19:00:00,2021-01-19 19:00:00,29.96395582,36346.35,-0.0056817249201457
2021-01-19 20:00:00,2021-01-19 20:00:00,29.96987305,36472.14,0.0034608702111766
2021-01-19 21:00:00,2021-01-19 21:00:00,29.97368351,36492.52,0.0005587826763111
2021-01-19 22:00:00,2021-01-19 22:00:00,29.97652813,36685.1,0.0052772458575072
2021-01-19 23:00:00,2021-01-19 23:00:00,29.98019058,35891.03,-0.0216455727257115
2021-01-20 00:00:00,2021-01-20 00:00:00,29.98260641,36358.71,0.0130305538737673
2021-01-20 01:00:00,2021-01-20 01:00:00,29.98793347,36165.97,-0.0053010681622092
2021-01-20 02:00:00,2021-01-20 02:00:00,29.98782018,36137.7,-0.0007816740433065
2021-01-20 03:00:00,2021-01-20 03:00:00,29.98964354,35097.16,-0.028793752784488
2021-01-20 04:00:00,2021-01-20 04:00:00,29.99058574,35280.29,0.0052178010984362
2021-01-20 05:00:00,2021-01-20 05:00:00,29.99664403,35498.0,0.0061708676430947
2021-01-20 06:00:00,2021-01-20 06:00:00,30.00323899,35275.23,-0.0062755648205531
2021-01-20 07:00:00,2021-01-20 07:00:00,30.00645172,35679.08,0.0114485433546429
2021-01-20 08:00:00,2021-01-20 08:00:00,30.01305297,35494.13,-0.005183709893865
2021-01-20 09:00:00,2021-01-20 09:00:00,30.01331179,34826.85,-0.0187997282931008
2021-01-20 10:00:00,2021-01-20 10:00:00,30.0150142,34749.68,-0.0022158191165723
2021-01-20 11:00:00,2021-01-20 11:00:00,30.01882463,34463.47,-0.0082363348381913
2021-01-20 12:00:00,2021-01-20 12:00:00,30.02125403,34740.52,0.0080389467456409
2021-01-20 13:00:00,2021-01-20 13:00:00,30.02500666,34995.36,0.0073355263536643
2021-01-20 14:00:00,2021-01-20 14:00:00,30.02964445,34896.39,-0.0028280892095409
2021-01-20 15:00:00,2021-01-20 15:00:00,30.03155325,34226.78,-0.019188517780779
2021-01-20 16:00:00,2021-01-20 16:00:00,30.03286851,34721.52,0.0144547632000437
2021-01-20 17:00:00,2021-01-20 17:00:00,30.03661642,34872.01,0.004334199654854
2021-01-20 18:00:00,2021-01-20 18:00:00,30.0380607,35283.5,0.0118000080867146
2021-01-20 19:00:00,2021-01-20 19:00:00,30.03968258,35227.77,-0.0015794918304591
2021-01-20 20:00:00,2021-01-20 20:00:00,30.03991706,34999.22,-0.0064877793854108
2021-01-20 21:00:00,2021-01-20 21:00:00,30.04934047,34929.0,-0.0020063304267924
2021-01-20 22:00:00,2021-01-20 22:00:00,30.05055902,34982.24,0.0015242348764636
2021-01-20 23:00:00,2021-01-20 23:00:00,30.05275179,35500.0,0.0148006531314175
2021-01-21 00:00:00,2021-01-21 00:00:00,30.05460583,35330.23,-0.0047822535211267
2021-01-21 01:00:00,2021-01-21 01:00:00,30.05846115,34815.44,-0.0145708080587078
2021-01-21 02:00:00,2021-01-21 02:00:00,30.05846115,34591.32,-0.0064373737629053
2021-01-21 03:00:00,2021-01-21 03:00:00,30.06357699,34608.01,0.0004824909832872
2021-01-21 04:00:00,2021-01-21 04:00:00,30.07000388,34282.7,-0.0093998470296329
2021-01-21 05:00:00,2021-01-21 05:00:00,30.07149869,34598.35,0.0092072678056278
2021-01-21 06:00:00,2021-01-21 06:00:00,30.07337057,34698.0,0.0028801951538151
2021-01-21 07:00:00,2021-01-21 07:00:00,30.07382972,34681.91,-0.0004637154879242
2021-01-21 08:00:00,2021-01-21 08:00:00,30.07691994,33277.88,-0.0404830645140364
2021-01-21 09:00:00,2021-01-21 09:00:00,30.0744914,32915.76,-0.0108817028007792
2021-01-21 10:00:00,2021-01-21 10:00:00,30.07512072,32859.4,-0.0017122496943713
2021-01-21 11:00:00,2021-01-21 11:00:00,30.07871443,32247.3,-0.0186278507824245
2021-01-21 12:00:00,2021-01-21 12:00:00,30.08139226,32480.01,0.0072164181187261
2021-01-21 13:00:00,2021-01-21 13:00:00,30.08131049,32331.3,-0.0045785084425774
2021-01-21 14:00:00,2021-01-21 14:00:00,30.08305982,31230.99,-0.0340323463640496
2021-01-21 15:00:00,2021-01-21 15:00:00,30.08971772,31422.1,0.0061192424575717
2021-01-21 16:00:00,2021-01-21 16:00:00,30.09154039,31122.5,-0.0095346905521909
2021-01-21 17:00:00,2021-01-21 17:00:00,30.09465685,31959.98,0.0269091493292634
2021-01-21 18:00:00,2021-01-21 18:00:00,30.10135054,31785.64,-0.0054549470932084
2021-01-21 19:00:00,2021-01-21 19:00:00,30.10645236,32473.64,0.021644994406279
2021-01-21 20:00:00,2021-01-21 20:00:00,30.10963261,31916.81,-0.0171471384174979
2021-01-21 21:00:00,2021-01-21 21:00:00,30.11052197,31245.4,-0.021036250176631
2021-01-21 22:00:00,2021-01-21 22:00:00,30.11667722,30918.79,-0.0104530586902392
2021-01-21 23:00:00,2021-01-21 23:00:00,30.12130029,30879.97,-0.0012555471931469
2021-01-22 00:00:00,2021-01-22 00:00:00,30.12508408,29559.76,-0.0427529560423796
2021-01-22 01:00:00,2021-01-22 01:00:00,30.13093955,30062.16,0.016996078452599
2021-01-22 02:00:00,2021-01-22 02:00:00,30.13518867,30702.96,0.0213158335927956
2021-01-22 03:00:00,2021-01-22 03:00:00,30.13641774,30944.04,0.0078520116627192
2021-01-22 04:00:00,2021-01-22 04:00:00,30.13827039,30921.22,-0.0007374602669851
2021-01-22 05:00:00,2021-01-22 05:00:00,30.14418452,31796.55,0.0283083914541535
2021-01-22 06:00:00,2021-01-22 06:00:00,30.14776717,31543.51,-0.0079580960827511
2021-01-22 07:00:00,2021-01-22 07:00:00,30.15100771,30875.13,-0.021189144771777
2021-01-22 08:00:00,2021-01-22 08:00:00,30.14301513,31536.96,0.0214356992181083
2021-01-22 09:00:00,2021-01-22 09:00:00,30.14558485,31438.08,-0.0031353687863382
2021-01-22 10:00:00,2021-01-22 10:00:00,30.14802085,31396.49,-0.0013229179390089
2021-01-22 11:00:00,2021-01-22 11:00:00,30.14947729,31743.83,0.0110630201019286
2021-01-22 12:00:00,2021-01-22 12:00:00,30.15439648,31567.0,-0.0055705313442013
2021-01-22 13:00:00,2021-01-22 13:00:00,30.1578904,32157.64,0.0187106788735071
2021-01-22 14:00:00,2021-01-22 14:00:00,30.15932904,32524.83,0.0114184374226466
2021-01-22 15:00:00,2021-01-22 15:00:00,30.16310824,32454.51,-0.0021620405087436
2021-01-22 16:00:00,2021-01-22 16:00:00,30.1642409,32380.52,-0.0022798064121133
2021-01-22 17:00:00,2021-01-22 17:00:00,30.1661131,32328.17,-0.001616712764341
2021-01-22 18:00:00,2021-01-22 18:00:00,30.16706976,33292.51,0.0298297119818413
2021-01-22 19:00:00,2021-01-22 19:00:00,30.17128928,33608.99,0.0095060420496981
2021-01-22 20:00:00,2021-01-22 20:00:00,30.17462192,33515.11,-0.0027933002449641
2021-01-22 21:00:00,2021-01-22 21:00:00,30.17860583,33306.0,-0.006239275359681
2021-01-22 22:00:00,2021-01-22 22:00:00,30.18132784,32885.52,-0.0126247522968835
2021-01-22 23:00:00,2021-01-22 23:00:00,30.18132784,32986.34,0.0030657870089936
2021-01-23 00:00:00,2021-01-23 00:00:00,30.18831482,32718.51,-0.0081194215544979
2021-01-23 01:00:00,2021-01-23 01:00:00,30.19279772,32726.42,0.0002417591754637
2021-01-23 02:00:00,2021-01-23 02:00:00,30.19479646,32286.0,-0.0134576284237627
2021-01-23 03:00:00,2021-01-23 03:00:00,30.19640551,32385.01,0.0030666542773958
2021-01-23 04:00:00,2021-01-23 04:00:00,30.20112284,32594.02,0.0064539118561335
2021-01-23 05:00:00,2021-01-23 05:00:00,30.20214667,33374.22,0.0239369062177663
2021-01-23 06:00:00,2021-01-23 06:00:00,30.2042002,32845.92,-0.0158295834329612
2021-01-23 07:00:00,2021-01-23 07:00:00,30.20522643,32950.0,0.0031687345034026
2021-01-23 08:00:00,2021-01-23 08:00:00,30.20727557,32965.45,0.0004688922610014
2021-01-23 09:00:00,2021-01-23 09:00:00,30.20806701,32469.02,-0.0150590997544397
2021-01-23 10:00:00,2021-01-23 10:00:00,30.20834752,32363.24,-0.0032578747372109
2021-01-23 11:00:00,2021-01-23 11:00:00,30.21054184,31663.37,-0.021625461480371
2021-01-23 12:00:00,2021-01-23 12:00:00,30.21177865,31610.13,-0.0016814382044614
2021-01-23 13:00:00,2021-01-23 13:00:00,30.21153923,31876.48,0.0084260963178575
2021-01-23 14:00:00,2021-01-23 14:00:00,30.21251062,31729.17,-0.0046212756239083
2021-01-23 15:00:00,2021-01-23 15:00:00,30.21459185,31883.58,0.0048664998170453
2021-01-23 16:00:00,2021-01-23 16:00:00,30.21823814,32133.65,0.0078432221224844
2021-01-23 17:00:00,2021-01-23 17:00:00,30.21851149,32237.5,0.0032318146242333
2021-01-23 18:00:00,2021-01-23 18:00:00,30.22023033,32183.9,-0.0016626599457153
2021-01-23 19:00:00,2021-01-23 19:00:00,30.2239464,32356.2,0.0053536084812593
2021-01-23 20:00:00,2021-01-23 20:00:00,30.2251868,32200.28,-0.0048188600639136
2021-01-23 21:00:00,2021-01-23 21:00:00,30.22765904,32368.97,0.0052387743212172
2021-01-23 22:00:00,2021-01-23 22:00:00,30.22691218,32064.53,-0.0094053039067972
2021-01-23 23:00:00,2021-01-23 23:00:00,30.22997591,32086.48,0.0006845570479281
2021-01-24 00:00:00,2021-01-24 00:00:00,30.23104113,31895.51,-0.0059517279552011
2021-01-24 01:00:00,2021-01-24 01:00:00,30.23192443,31875.4,-0.0006304962673429
2021-01-24 02:00:00,2021-01-24 02:00:00,30.23677401,32119.43,0.0076557470651348
2021-01-24 03:00:00,2021-01-24 03:00:00,30.24229245,32494.03,0.0116627225327472
2021-01-24 04:00:00,2021-01-24 04:00:00,30.24257503,32814.74,0.009869813008728
2021-01-24 05:00:00,2021-01-24 05:00:00,30.24722182,32896.85,0.0025022291811545
2021-01-24 06:00:00,2021-01-24 06:00:00,30.24787037,32789.0,-0.0032784293936957
2021-01-24 07:00:00,2021-01-24 07:00:00,30.25098821,32834.85,0.0013983348074049
2021-01-24 08:00:00,2021-01-24 08:00:00,30.25330101,32668.37,-0.0050702226445377
2021-01-24 09:00:00,2021-01-24 09:00:00,30.25562815,32690.26,0.0006700671016031
